package net.kotlinx.aws.athena

object AthenaUtil {

    /** 한번에 50개 까지만 호출 가능  */
    const val API_LIMIT_SIZE = 50
//    //==================================================== json 변환기 ======================================================
//    /** 간단한 결과 래핑  */
//    fun toGson(queryExecution: QueryExecution): GsonData {
//        val result: GsonData = GsonData.`object`()
//        result.put("queryExecutionId", queryExecution.queryExecutionId())
//        result.put("outputLocation", queryExecution.resultConfiguration().outputLocation())
//        val status: QueryExecutionStatus = queryExecution.status()
//        result.put("state", status.state().name())
//        result.put("stateChangeReason", status.stateChangeReason())
//        result.put("state", isOk(status.state()))
//        val statistics: QueryExecutionStatistics = queryExecution.statistics()
//        val dataScannedInBytes: Long = statistics.dataScannedInBytes()
//        val unit: Long = dataScannedInBytes / FileUtils.ONE_MB / 10 + 1 //과금 단위 구함
//        val cost: Double = COST_PER_UNIT.multiply(BigDecimal(unit * 1000)).toDouble() //천회 기준으로 구함 (1회당 비용이면 너무 적음)
//        result.put("totalExecutionTimeInMillis", statistics.totalExecutionTimeInMillis())
//        var queryPlanningTimeInMillis: Long? = statistics.queryPlanningTimeInMillis()
//        if (queryPlanningTimeInMillis == null) queryPlanningTimeInMillis = 0L //널 가능한 데이터..
//        result.put("queryPlanningTimeInMillis", queryPlanningTimeInMillis)
//        result.put("totalExecutionTimeInMillis", statistics.totalExecutionTimeInMillis())
//        result.put("dataScannedInBytes", dataScannedInBytes)
//        result.put("cost", cost)
//        return result
//    }
//    //==================================================== Grid 변환기 ======================================================
//    /**
//     * 통계 결과치를 간단히 볼때
//     * ex) AwsAthenaUtil.toTextGrid(result.getQueryExecution().statistics()).print();
//     */
//    fun toTextGrid(st: QueryExecutionStatistics): TextGrid {
//        val grid: TextGrid = TextGrid.of("전체실행시간", "쿼리플래닝", "엔진실행", "스캐닝데이터", "비용수", "천회당비용(원)")
//        val asByte: Long = st.dataScannedInBytes()
//        val unit: Long = asByte / FileUtils.ONE_MB / 10 + 1 //과금 단위 구함
//        val cost: Double = COST_PER_UNIT.multiply(BigDecimal(unit * 1000)).toDouble() //천회 기준으로 구함 (너무 적음)
//        val planningTime: Long? = st.queryPlanningTimeInMillis() //null 가능함.. ㅅㅂ
//        val planningTimeStr: String = if (planningTime == null) "-" else TimeString(planningTime).toString()
//        return grid.add(TimeString(st.totalExecutionTimeInMillis()), planningTimeStr, TimeString(st.engineExecutionTimeInMillis()), StringFormatUtil.toFileSize(asByte), unit, cost)
//    }
//
//    /**
//     * 결과 간단히 보기
//     * AwsAthenaUtil.toTextGrid(result).print();
//     */
//    fun toTextGrid(result: AwsAthenaResult): TextGrid {
//        val datas: List<Array<Any>> = result.getLines().stream().map(java.util.List::toArray).collect(Collectors.toList())
//        return TextGrid.of(result.getColumnNames()).datas(datas)
//    }
}
